student_id,name,gender,age,attendance_percentage,math_marks,science_marks,english_marks,study_hours_per_week,homework_completion_rate,parent_education_level,final_score,performance_category
1,Aarohi Shetty,Female,14,98.42,64,62,70,9,98.12,Graduate,65.33,Medium
2,Sahil Gavande,Male,17,94.69,68,63,90,19,60.43,Graduate,73.67,Medium
3,Manish Khan,Female,20,76.76,98,41,44,9,84.0,Primary,61.0,Medium
4,Aanya Gavande,Male,19,62.32,82,23,81,13,61.29,Post-Graduate,62.0,Medium
5,Krishna Joshi,Female,18,67.62,58,23,25,8,50.89,Secondary,35.33,Low
6,Sneha Sharma,Female,15,67.6,56,94,75,12,95.14,Graduate,75.0,Medium
7,Pranav Joshi,Male,17,97.89,35,66,64,2,78.69,Primary,55.0,Low
8,Aishwarya Deshmukh,Male,20,90.25,61,29,40,7,77.16,Post-Graduate,43.33,Low
9,Anjali Iyer,Male,15,94.55,84,97,66,15,85.33,Graduate,82.33,Medium
10,Anjali Shetty,Female,16,69.69,82,55,47,11,57.22,Primary,61.33,Medium
11,Vikram Reddy,Male,16,79.84,82,27,88,8,85.39,Graduate,65.67,Medium
12,Rudra Deshmukh,Female,19,99.56,46,73,97,16,52.86,Graduate,72.0,Medium
13,Shivam Iyer,Male,17,78.67,97,90,80,10,58.72,Secondary,89.0,High
14,Pooja Pawar,Male,20,97.07,22,63,26,10,72.96,Primary,37.0,Low
15,Pranav Shetty,Female,17,94.9,82,100,84,4,89.87,Secondary,88.67,High
16,Harsh Sharma,Male,14,73.77,82,95,27,5,40.88,Secondary,68.0,Medium
17,Neha Reddy,Female,17,86.93,85,56,29,20,65.9,Graduate,56.67,Low
18,Neha Patil,Female,16,60.66,33,69,40,19,49.82,Graduate,47.33,Low
19,Nisha Sawant,Male,20,72.83,58,24,73,20,46.65,Graduate,51.67,Low
20,Aniket Reddy,Female,20,96.05,100,78,36,18,59.08,Secondary,71.33,Medium
21,Shivam Iyer,Female,15,80.63,93,44,80,17,54.94,Post-Graduate,72.33,Medium
22,Diya Shetty,Male,18,61.01,45,34,99,8,97.19,Graduate,59.33,Low
23,Aniket Chavan,Male,19,76.06,33,78,20,5,54.94,Primary,43.67,Low
24,Meera Shetty,Female,17,74.35,32,84,26,20,72.92,Graduate,47.33,Low
25,Vikram Shetty,Male,16,91.21,92,21,92,0,67.5,Post-Graduate,68.33,Medium
26,Diya Deshmukh,Male,16,63.85,62,74,98,0,65.18,Graduate,78.0,Medium
27,Tejas Verma,Female,16,97.7,29,68,86,11,96.99,Secondary,61.0,Medium
28,Shreya Sharma,Female,17,97.48,88,53,34,7,85.2,Secondary,58.33,Low
29,Arjun Iyer,Male,14,89.84,59,67,78,19,42.48,Graduate,68.0,Medium
30,Rahul Patil,Female,17,86.88,80,35,48,3,70.77,Primary,54.33,Low
31,Krishna Sharma,Male,16,88.18,30,21,88,18,66.17,Primary,46.33,Low
32,Aditya Khan,Male,17,65.28,34,24,96,8,54.98,Graduate,51.33,Low
33,Vikram Sawant,Male,15,75.85,72,26,74,10,59.64,Primary,57.33,Low
34,Nikhil Shinde,Female,17,95.6,81,98,69,3,60.7,Primary,82.67,Medium
35,Pranav Jadhav,Male,20,76.0,39,54,81,17,44.57,Secondary,58.0,Low
36,Rahul Deshmukh,Male,18,73.07,63,22,89,8,41.17,Post-Graduate,58.0,Low
37,Neha Sharma,Female,15,76.03,30,27,52,20,87.79,Primary,36.33,Low
38,Rahul Iyer,Female,16,94.18,46,27,48,2,84.5,Graduate,40.33,Low
39,Arjun Khan,Female,14,64.1,33,99,84,1,82.56,Primary,72.0,Medium
40,Aanya Khan,Male,17,68.84,80,43,47,0,82.48,Primary,56.67,Low
41,Aishwarya Gavande,Female,14,86.57,86,70,56,16,92.47,Secondary,70.67,Medium
42,Tejas Deshmukh,Male,14,73.95,45,52,65,13,48.8,Secondary,54.0,Low
43,Sahil More,Female,18,68.18,24,73,36,3,57.88,Secondary,44.33,Low
44,Meera Verma,Female,16,64.51,85,67,93,14,81.52,Post-Graduate,81.67,Medium
45,Vivaan Verma,Female,14,75.28,98,65,45,1,79.25,Secondary,69.33,Medium
46,Aishwarya Iyer,Male,20,68.03,77,66,93,14,96.42,Secondary,78.67,Medium
47,Neha Verma,Female,20,60.38,90,58,70,11,88.77,Post-Graduate,72.67,Medium
48,Riya Jadhav,Male,16,87.07,62,84,82,15,63.63,Secondary,76.0,Medium
49,Sahil Naidu,Female,16,60.67,68,97,62,11,66.75,Post-Graduate,75.67,Medium
50,Sneha Shetty,Female,15,95.53,31,29,38,3,92.69,Post-Graduate,32.67,Low
51,Priya Pawar,Female,15,87.46,67,57,85,2,76.73,Graduate,69.67,Medium
52,Vivaan Gavande,Female,15,81.49,88,90,47,12,86.08,Primary,75.0,Medium
53,Sneha Deshmukh,Male,14,81.69,96,79,65,16,85.57,Secondary,80.0,Medium
54,Saanvi More,Male,18,82.14,68,76,40,13,48.82,Graduate,61.33,Medium
55,Riya Reddy,Male,17,89.47,60,41,52,13,85.58,Post-Graduate,51.0,Low
56,Rohan Deshmukh,Female,14,81.79,36,34,97,15,47.06,Graduate,55.67,Low
57,Rahul Shinde,Female,17,92.35,39,33,100,7,52.46,Secondary,57.33,Low
58,Saanvi Verma,Female,14,81.69,24,37,53,0,61.81,Post-Graduate,38.0,Low
59,Meera Naidu,Male,15,95.52,49,67,36,18,54.5,Graduate,50.67,Low
60,Sahil Joshi,Female,19,86.13,68,78,89,6,74.06,Post-Graduate,78.33,Medium
61,Aanya Iyer,Male,16,94.53,68,35,32,17,94.94,Primary,45.0,Low
62,Priya Joshi,Male,17,97.01,96,37,59,5,44.93,Post-Graduate,64.0,Medium
63,Shreya Patil,Male,16,90.69,60,47,81,13,47.92,Secondary,62.67,Medium
64,Vikram Gupta,Female,15,91.16,25,92,95,2,80.82,Secondary,70.67,Medium
65,Sneha Shinde,Female,20,86.77,24,70,60,8,48.04,Secondary,51.33,Low
66,Diya Shinde,Male,17,75.86,47,20,73,6,81.71,Graduate,46.67,Low
67,Aryan Khan,Male,16,63.97,91,26,47,1,63.91,Post-Graduate,54.67,Low
68,Pranav Kulkarni,Male,18,62.1,76,75,92,0,70.29,Graduate,81.0,Medium
69,Arjun More,Male,16,91.83,56,84,23,6,96.46,Primary,54.33,Low
70,Shreya Kulkarni,Male,14,61.07,85,27,97,12,99.52,Secondary,69.67,Medium
71,Aarav Patil,Female,19,79.93,30,49,32,6,60.95,Post-Graduate,37.0,Low
72,Anika Joshi,Male,14,77.71,79,26,100,0,54.22,Secondary,68.33,Medium
73,Arjun Sharma,Male,17,97.6,60,54,39,19,62.62,Primary,51.0,Low
74,Sneha Pandey,Male,14,89.02,48,93,81,1,58.34,Graduate,74.0,Medium
75,Sahil Pawar,Male,14,79.44,78,24,48,17,46.51,Secondary,50.0,Low
76,Priya Deshmukh,Female,14,68.1,85,95,37,14,63.1,Primary,72.33,Medium
77,Aditya More,Male,20,74.2,85,42,34,19,91.15,Graduate,53.67,Low
78,Simran Verma,Female,14,64.42,90,57,88,3,45.1,Primary,78.33,Medium
79,Aarohi Iyer,Male,19,84.25,59,53,82,17,89.65,Primary,64.67,Medium
80,Anjali Joshi,Male,17,86.04,43,45,81,15,46.86,Secondary,56.33,Low
81,Pooja Gupta,Female,19,88.28,35,83,68,2,86.74,Secondary,62.0,Medium
82,Nikhil Shinde,Male,14,99.18,44,78,54,15,55.48,Post-Graduate,58.67,Low
83,Shreya Verma,Male,15,71.8,86,80,78,2,40.3,Graduate,81.33,Medium
84,Meera Reddy,Male,19,87.35,55,84,65,12,68.22,Primary,68.0,Medium
85,Saanvi Verma,Female,17,77.15,87,55,92,12,68.36,Primary,78.0,Medium
86,Vikram Deshmukh,Male,20,98.03,36,75,98,9,88.47,Primary,69.67,Medium
87,Isha Pandey,Female,20,64.58,86,39,81,14,78.58,Graduate,68.67,Medium
88,Simran Pandey,Male,17,95.99,33,82,58,8,91.92,Graduate,57.67,Low
89,Kritika Verma,Female,20,63.69,84,67,77,13,74.51,Post-Graduate,76.0,Medium
90,Shivam Pawar,Female,19,65.04,75,71,44,0,79.06,Primary,63.33,Medium
91,Aditya Shetty,Female,18,90.96,92,68,42,16,46.74,Secondary,67.33,Medium
92,Aarav Verma,Male,20,73.57,34,97,52,11,92.17,Secondary,61.0,Medium
93,Rohan Khan,Male,17,95.92,99,98,45,13,94.63,Graduate,80.67,Medium
94,Aditya Deshmukh,Female,17,72.49,57,69,41,9,95.43,Primary,55.67,Low
95,Rohan Gupta,Female,20,60.47,20,72,72,13,46.19,Primary,54.67,Low
96,Arjun Shinde,Female,15,62.79,80,77,35,0,56.53,Post-Graduate,64.0,Medium
97,Aanya Reddy,Male,20,70.87,94,86,40,3,70.73,Secondary,73.33,Medium
98,Vikram Iyer,Female,16,87.47,47,27,65,10,78.78,Primary,46.33,Low
99,Pranav Khan,Female,17,94.92,56,30,75,2,95.96,Secondary,53.67,Low
100,Simran Sharma,Female,16,75.48,72,91,27,7,96.03,Post-Graduate,63.33,Medium
101,Tanvi Khan,Female,19,67.15,46,80,82,11,85.1,Graduate,69.33,Medium
102,Kavya Gupta,Male,18,66.68,31,78,84,13,78.77,Graduate,64.33,Medium
103,Vikram Kulkarni,Male,16,84.41,100,92,60,8,77.52,Primary,84.0,Medium
104,Krishna Pawar,Male,15,63.26,86,76,36,19,95.8,Primary,66.0,Medium
105,Sneha Sawant,Male,20,74.58,95,84,87,10,73.31,Primary,88.67,High
106,Nikhil Shetty,Male,20,71.27,87,27,85,20,91.79,Secondary,66.33,Medium
107,Nisha Sharma,Male,19,75.71,62,85,67,12,73.11,Post-Graduate,71.33,Medium
108,Shreya Shinde,Female,16,91.02,89,62,67,3,77.52,Post-Graduate,72.67,Medium
109,Shivam Khan,Female,16,99.53,30,29,37,12,55.14,Graduate,32.0,Low
110,Aarohi Sawant,Male,14,99.03,35,35,32,11,74.12,Primary,34.0,Low
111,Neha Jadhav,Female,16,78.19,100,95,53,1,78.48,Post-Graduate,82.67,Medium
112,Aarohi More,Male,14,92.56,83,42,81,8,90.11,Primary,68.67,Medium
113,Arjun Khan,Female,20,75.52,30,82,22,15,50.05,Post-Graduate,44.67,Low
114,Arjun Sharma,Male,16,80.61,49,28,38,10,87.47,Graduate,38.33,Low
115,Tejas Jadhav,Female,14,75.65,42,21,66,19,50.54,Primary,43.0,Low
116,Tanvi Gavande,Male,14,62.99,55,31,98,18,81.4,Post-Graduate,61.33,Medium
117,Saanvi Pandey,Male,20,72.03,71,23,32,14,66.14,Graduate,42.0,Low
118,Kavya Patil,Female,18,67.05,34,48,95,12,48.39,Graduate,59.0,Low
119,Simran Khan,Female,15,99.15,36,20,31,12,75.09,Graduate,29.0,Low
120,Rohan Iyer,Male,14,99.63,46,21,65,16,57.07,Secondary,44.0,Low
121,Tanvi Deshmukh,Female,19,76.07,47,92,86,6,75.46,Secondary,75.0,Medium
122,Priya Sharma,Male,14,76.98,85,51,51,19,59.46,Primary,62.33,Medium
123,Rahul Pawar,Male,19,85.12,84,69,51,20,79.13,Secondary,68.0,Medium
124,Rahul Iyer,Male,16,77.01,89,47,54,19,89.37,Primary,63.33,Medium
125,Kritika Kulkarni,Male,17,85.93,78,41,69,19,84.15,Primary,62.67,Medium
126,Rahul Khan,Male,18,73.4,89,46,76,20,49.85,Secondary,70.33,Medium
127,Aryan Iyer,Female,14,85.56,28,24,65,20,78.99,Graduate,39.0,Low
128,Rohan Shetty,Male,14,91.67,20,55,32,11,92.3,Secondary,35.67,Low
129,Diya Deshmukh,Female,18,79.76,61,23,23,8,84.02,Primary,35.67,Low
130,Sahil Verma,Male,17,84.07,91,20,40,19,58.73,Post-Graduate,50.33,Low
131,Vikram Iyer,Female,16,79.21,89,69,74,6,49.78,Secondary,77.33,Medium
132,Sneha Naidu,Female,14,98.68,72,74,30,16,82.88,Post-Graduate,58.67,Low
133,Kritika Kulkarni,Male,18,89.53,68,87,38,10,67.82,Graduate,64.33,Medium
134,Kavya Shetty,Female,20,67.2,74,86,67,9,45.2,Primary,75.67,Medium
135,Riya Patil,Male,15,83.84,38,27,90,7,99.35,Secondary,51.67,Low
136,Meera Shetty,Male,19,93.11,66,74,31,6,77.43,Primary,57.0,Low
137,Sneha Jadhav,Male,18,84.59,48,20,54,17,99.36,Post-Graduate,40.67,Low
138,Tejas Naidu,Male,19,82.13,37,98,31,4,74.87,Post-Graduate,55.33,Low
139,Aditya Gavande,Male,16,88.05,76,40,35,3,83.02,Graduate,50.33,Low
140,Aniket Chavan,Female,16,90.5,29,95,36,7,86.27,Post-Graduate,53.33,Low
141,Rudra Khan,Female,19,87.79,40,90,94,3,97.11,Graduate,74.67,Medium
142,Sneha Joshi,Male,17,92.69,76,100,46,16,54.08,Graduate,74.0,Medium
143,Isha More,Female,18,94.23,81,46,31,11,74.54,Post-Graduate,52.67,Low
144,Aryan More,Female,18,65.75,41,58,83,16,90.64,Secondary,60.67,Medium
145,Aarav Sawant,Male,17,74.53,78,81,79,2,65.48,Primary,79.33,Medium
146,Kritika Iyer,Male,15,66.83,58,21,83,11,92.46,Secondary,54.0,Low
147,Anjali Joshi,Male,15,96.5,25,35,49,14,53.67,Secondary,36.33,Low
148,Isha Kulkarni,Male,19,66.88,71,61,60,5,92.71,Post-Graduate,64.0,Medium
149,Pooja Shinde,Female,16,78.32,89,38,52,5,90.03,Post-Graduate,59.67,Low
150,Nisha Khan,Female,16,83.42,66,58,27,0,91.68,Post-Graduate,50.33,Low
151,Tanvi Joshi,Male,19,72.17,57,91,94,10,58.93,Secondary,80.67,Medium
152,Riya Gavande,Female,20,92.81,37,28,99,11,94.77,Graduate,54.67,Low
153,Arjun Kulkarni,Male,17,97.49,52,50,32,0,73.56,Primary,44.67,Low
154,Pranav Sharma,Male,15,66.77,93,65,79,17,66.31,Secondary,79.0,Medium
155,Nisha Gupta,Female,17,67.95,46,89,35,19,97.61,Secondary,56.67,Low
156,Rahul Deshmukh,Male,14,72.69,52,54,82,16,79.83,Primary,62.67,Medium
157,Saanvi Gupta,Male,20,92.62,45,73,39,3,93.75,Secondary,52.33,Low
158,Simran More,Male,20,95.47,58,38,49,3,86.66,Post-Graduate,48.33,Low
159,Shreya Jadhav,Female,15,77.77,28,30,42,19,63.44,Graduate,33.33,Low
160,Vivaan Khan,Male,20,78.72,83,75,65,19,84.65,Primary,74.33,Medium
161,Krishna Patil,Female,18,60.75,39,23,25,1,63.98,Secondary,29.0,Low
162,Simran Chavan,Female,19,73.5,59,49,62,16,68.66,Graduate,56.67,Low
163,Simran Iyer,Female,15,90.06,75,48,44,19,80.41,Post-Graduate,55.67,Low
164,Pooja Sharma,Male,20,61.02,76,69,44,9,50.57,Graduate,63.0,Medium
165,Rohan Shinde,Female,17,63.44,63,29,46,0,77.11,Post-Graduate,46.0,Low
166,Tejas Chavan,Female,15,87.9,95,45,65,2,47.98,Secondary,68.33,Medium
167,Tejas Chavan,Female,17,91.76,46,83,23,19,46.38,Graduate,50.67,Low
168,Arjun Kulkarni,Female,20,82.76,80,43,98,3,43.27,Post-Graduate,73.67,Medium
169,Harsh Pawar,Female,18,90.73,97,42,91,0,80.02,Primary,76.67,Medium
170,Priya More,Male,19,82.37,58,65,83,1,83.56,Secondary,68.67,Medium
171,Simran More,Male,17,63.75,71,96,68,4,79.92,Graduate,78.33,Medium
172,Nikhil Khan,Female,17,76.56,76,84,82,6,88.37,Post-Graduate,80.67,Medium
173,Priya Gavande,Male,19,85.47,87,24,50,16,60.26,Graduate,53.67,Low
174,Arjun More,Female,20,69.5,75,75,78,3,95.75,Post-Graduate,76.0,Medium
175,Manish Pawar,Male,19,75.04,49,99,81,16,82.04,Secondary,76.33,Medium
176,Diya More,Male,14,71.46,91,52,33,6,91.51,Post-Graduate,58.67,Low
177,Tejas Joshi,Male,18,70.52,41,62,30,14,58.83,Secondary,44.33,Low
178,Rudra Reddy,Male,19,99.34,94,32,75,18,78.92,Secondary,67.0,Medium
179,Sneha Joshi,Female,17,68.02,61,96,73,5,73.97,Graduate,76.67,Medium
180,Riya Sharma,Female,19,78.74,96,87,39,1,73.02,Primary,74.0,Medium
181,Kavya Gupta,Male,20,68.17,72,58,95,16,95.53,Graduate,75.0,Medium
182,Anika Shetty,Male,16,92.83,41,26,87,6,88.93,Post-Graduate,51.33,Low
183,Pooja Reddy,Male,15,90.54,74,30,47,9,82.32,Graduate,50.33,Low
184,Diya Joshi,Male,17,80.95,73,74,23,18,93.02,Secondary,56.67,Low
185,Vikram Naidu,Male,14,82.64,23,55,35,1,42.9,Graduate,37.67,Low
186,Anjali Pawar,Male,14,71.61,21,94,34,8,89.58,Graduate,49.67,Low
187,Simran Joshi,Male,16,98.9,31,33,27,10,86.59,Secondary,30.33,Low
188,Priya Deshmukh,Male,18,94.83,98,52,75,16,79.74,Secondary,75.0,Medium
189,Rahul Jadhav,Male,17,87.93,54,64,100,7,69.82,Post-Graduate,72.67,Medium
190,Krishna Pandey,Male,20,89.94,63,93,60,19,64.97,Graduate,72.0,Medium
191,Isha Patil,Female,15,80.22,27,50,96,19,47.34,Post-Graduate,57.67,Low
192,Manish Joshi,Male,15,78.24,53,70,55,8,64.18,Primary,59.33,Low
193,Priya Reddy,Female,17,68.26,23,96,37,11,88.2,Secondary,52.0,Low
194,Rudra Jadhav,Male,15,63.32,26,63,71,9,65.28,Graduate,53.33,Low
195,Tejas Jadhav,Male,18,85.98,35,36,59,18,96.37,Graduate,43.33,Low
196,Pooja Kulkarni,Male,20,94.39,99,33,31,8,50.82,Graduate,54.33,Low
197,Pooja Sharma,Female,14,74.19,67,67,88,12,59.34,Post-Graduate,74.0,Medium
198,Kunal Pandey,Male,17,86.06,72,73,49,4,86.37,Secondary,64.67,Medium
199,Aarav Gavande,Male,18,67.43,62,25,23,3,49.05,Graduate,36.67,Low
200,Krishna Chavan,Female,20,70.24,25,97,92,15,45.26,Primary,71.33,Medium
201,Meera Jadhav,Male,15,96.46,72,71,65,5,43.76,Post-Graduate,69.33,Medium
202,Nisha Joshi,Female,20,62.96,84,48,73,19,43.25,Graduate,68.33,Medium
203,Aarohi More,Male,18,87.22,22,58,97,17,53.63,Secondary,59.0,Low
204,Diya Gavande,Male,17,64.71,86,46,45,4,86.27,Post-Graduate,59.0,Low
205,Pooja More,Male,17,90.99,24,78,38,14,74.66,Post-Graduate,46.67,Low
206,Pooja Gupta,Male,19,76.25,92,34,71,7,68.63,Primary,65.67,Medium
207,Nikhil Kulkarni,Male,17,79.36,67,80,26,19,71.13,Primary,57.67,Low
208,Tanvi Jadhav,Male,20,76.0,63,69,74,13,71.9,Post-Graduate,68.67,Medium
209,Arjun Deshmukh,Female,16,74.81,66,94,24,10,73.21,Post-Graduate,61.33,Medium
210,Nikhil Pawar,Female,17,91.3,47,51,86,1,78.68,Post-Graduate,61.33,Medium
211,Pooja Kulkarni,Female,15,78.55,77,22,81,18,57.99,Primary,60.0,Medium
212,Sneha Pawar,Female,17,87.7,78,51,58,9,64.53,Post-Graduate,62.33,Medium
213,Aanya Shetty,Female,20,96.07,53,73,50,4,57.93,Post-Graduate,58.67,Low
214,Priya Iyer,Female,17,75.63,30,92,86,18,87.77,Primary,69.33,Medium
215,Riya Naidu,Male,14,64.97,30,89,72,11,87.25,Primary,63.67,Medium
216,Aishwarya Shinde,Male,18,64.02,41,72,55,14,59.88,Primary,56.0,Low
217,Shreya Iyer,Male,15,61.09,34,98,56,8,83.75,Primary,62.67,Medium
218,Rohan Pandey,Female,19,98.2,27,84,59,4,78.91,Post-Graduate,56.67,Low
219,Aarav Naidu,Female,16,71.62,78,40,22,6,59.93,Secondary,46.67,Low
220,Priya Naidu,Male,14,93.28,45,48,87,12,71.89,Secondary,60.0,Medium
221,Anika Pandey,Male,18,71.07,45,74,26,2,87.86,Post-Graduate,48.33,Low
222,Arjun Deshmukh,Female,19,68.78,45,96,64,10,59.95,Primary,68.33,Medium
223,Anika Kulkarni,Male,20,94.2,83,77,23,18,48.1,Post-Graduate,61.0,Medium
224,Rudra Pawar,Female,14,81.73,48,53,63,0,87.61,Graduate,54.67,Low
225,Shivam More,Male,18,64.76,40,65,98,4,53.22,Primary,67.67,Medium
226,Saanvi Shetty,Male,17,83.28,32,27,73,6,49.72,Post-Graduate,44.0,Low
227,Sneha Patil,Female,15,82.37,51,29,38,11,50.37,Post-Graduate,39.33,Low
228,Anjali Gavande,Male,16,92.52,35,79,69,19,86.59,Secondary,61.0,Medium
229,Anjali Jadhav,Female,14,74.83,45,44,22,2,70.55,Post-Graduate,37.0,Low
230,Nikhil Naidu,Female,18,90.34,28,28,58,4,55.76,Graduate,38.0,Low
231,Diya Khan,Female,20,91.58,54,84,34,11,93.13,Secondary,57.33,Low
232,Manish Jadhav,Female,15,80.16,35,47,63,12,49.5,Graduate,48.33,Low
233,Aarav More,Male,14,93.38,43,82,79,0,98.88,Primary,68.0,Medium
234,Priya Patil,Female,20,83.12,53,49,24,5,43.77,Secondary,42.0,Low
235,Manish Kulkarni,Male,18,86.34,72,71,84,10,43.37,Primary,75.67,Medium
236,Aryan Deshmukh,Female,14,77.68,93,64,53,3,55.56,Secondary,70.0,Medium
237,Diya Iyer,Male,20,87.9,23,30,20,7,49.0,Graduate,24.33,Low
238,Shreya Gupta,Male,15,75.15,31,25,99,15,73.84,Primary,51.67,Low
239,Aarohi Pawar,Female,17,70.24,64,80,57,5,70.62,Graduate,67.0,Medium
240,Kritika Iyer,Female,17,82.91,57,49,88,3,79.88,Graduate,64.67,Medium
241,Aryan Sharma,Female,16,82.84,59,31,71,4,70.01,Primary,53.67,Low
242,Tanvi Deshmukh,Female,20,63.89,75,70,73,13,98.55,Graduate,72.67,Medium
243,Rohan More,Female,18,85.01,94,29,77,16,80.18,Primary,66.67,Medium
244,Yash Pandey,Female,15,61.33,49,20,41,13,64.0,Graduate,36.67,Low
245,Kunal More,Female,18,89.83,27,93,71,19,43.46,Post-Graduate,63.67,Medium
246,Neha Khan,Female,14,66.92,56,58,42,18,86.96,Secondary,52.0,Low
247,Simran Shinde,Male,16,66.53,97,86,71,4,69.86,Primary,84.67,Medium
248,Saanvi Naidu,Male,14,61.9,93,24,35,16,93.94,Post-Graduate,50.67,Low
249,Aarav Kulkarni,Male,19,77.63,46,100,39,20,53.02,Primary,61.67,Medium
